,Name,Qualification,Years_Of_Experience,Speciality_of_doctor,Location,dp_score,npv,consultation_fee
0,Dr. Chethana Dharmapalaiah,"MBBS, MRCP (UK), CCT - Rheumatology",17 Years Experience Overall  (16 years as specialist),Rheumatologists,"Hebbal, Bangalore",97% ,(35 votes),₹900
1,Dr. Abhishek Patil,"MBBS, MD - General Medicine, DNB - Rheumatology",11 Years Experience Overall  (5 years as specialist),Rheumatologists,"Jayanagar 9 Block, Bangalore",92% ,(12 votes),₹750
2,Dr. Yathish GC,"MBBS, MD - General Medicine, DNB - Rheumatology",14 Years Experience Overall  (7 years as specialist),Rheumatologists,"Old Airport Road, Bangalore",99% ,(138 votes),₹900
3,Dr. Uma Karjigi,"MBBS, MRCP (UK)",21 Years Experience Overall  (7 years as specialist),Rheumatologists,"Jayanagar, Bangalore",81% ,(27 votes),₹1000
4,Dr. Vijay Rao K R,"MBBS, MRCP (UK), CCT - Rheumatology",20 Years Experience Overall  (13 years as specialist),Rheumatologists,"Basaveshwaranagar, Bangalore",96% ,(1232 votes),₹1200
5,Dr. Srinivasa.C,"MD - General Medicine, MBBS, DM - Rheumatology",19 Years Experience Overall  (9 years as specialist),Rheumatologists,"Bannerghatta Road, Bangalore",98% ,(167 votes),₹850
6,Dr. Sagar Bhattad,"MBBS, MD - Pediatrics",13 Years Experience Overall  (9 years as specialist),Rheumatologists,"JP Nagar, Bangalore",100% ,(20 votes),₹950
7,Dr. Raghavendra H,"MBBS, MD - General Medicine, DM - Clinical Immunology and Rheumatology",10 Years Experience Overall  (2 years as specialist),Rheumatologists,"Hebbal, Bangalore",0,0,₹1090
8,Dr. Satish Kalanje,"MBBS, Fellowship in Rheumatology",30 Years Experience Overall  (21 years as specialist),Rheumatologists,"Millers Road, Bangalore",97% ,(31 votes),₹1000
9,Dr. Pradeep Kumar,"MBBS, MD - Rheumatology",23 Years Experience Overall  (11 years as specialist),Rheumatologists,"Electronics City, Bangalore",67% ,(12 votes),₹700
10,Dr. Harshini A S,"MBBS, MD - General Medicine",11 Years Experience Overall,Rheumatologists,"Yeshwanthpur, Bangalore",98% ,(59 votes),₹600
11,Dr. Roopa T,"MBBS, MRCP (UK), CCT - Rheumatology",20 Years Experience Overall  (10 years as specialist),Rheumatologists,"JP Nagar, Bangalore",93% ,(14 votes),₹1000
12,Dr. Sreejitha K S,"MBBS, MD - General Medicine, DM - Clinical Immunology and Rheumatology",13 Years Experience Overall  (1 year as specialist),Rheumatologists,"Malleswaram, Bangalore",0,0,₹800
